Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763893033,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763893034,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763893035,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763893037,30,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,1,0,2214.0796999992745,2214.0796999992745,2214.0796999992745,2214.0796999992745,27874.0
1763893038,40,,Aggregated,0.000000,0.000000,3200,3200,4300,4300,4300,4300,4300,4300,4300,4300,4300,3,1,3200.0,3240.233166667167,2214.0796999992745,4277.8202000008605,9503.333333333334
1763893039,60,,Aggregated,0.250000,0.000000,4300,4300,5000,5000,5200,5200,5200,5200,5200,5200,5200,6,3,4100.0,4000.253483334139,2214.0796999992745,5181.787400000758,4891.166666666667
1763893040,70,,Aggregated,0.200000,0.000000,5000,5100,5200,5200,5900,5900,5900,5900,5900,5900,5900,11,6,5000.0,4556.706045455278,2214.0796999992745,5922.051500001544,2786.0
1763893041,80,,Aggregated,0.666667,0.166667,5100,5900,5900,6100,6200,6300,6800,6800,6800,6800,6800,22,11,5100.0,4838.21834090949,2214.0796999992745,6768.1149000018195,1569.7272727272727
1763893042,90,,Aggregated,1.142857,0.571429,5100,5800,5900,6000,6300,6900,7600,7600,7600,7600,7600,41,28,5100.0,4873.954985366098,2214.0796999992745,7555.463200002123,904.9024390243902
1763893044,100,,Aggregated,3.000000,1.777778,4200,5100,5700,5900,6300,7600,9500,9600,9600,9600,9600,76,57,4100.0,4567.015302631834,2214.0796999992745,9573.874699999578,1013.6842105263158
1763893045,100,,Aggregated,4.300000,3.000000,3800,4500,5600,5800,6300,9000,9500,9600,9600,9600,9600,100,77,3800.0,4311.9571350001925,2214.0796999992745,9573.874699999578,1399.51
1763893046,100,,Aggregated,4.300000,3.000000,3300,4000,4800,5600,6200,8500,9400,9500,9600,9600,9600,133,108,3300.0,3981.147017293305,2214.0796999992745,9573.874699999578,1110.4285714285713
1763893047,100,,Aggregated,7.500000,5.600000,3000,3700,4300,5000,5900,6900,9100,9500,9600,9600,9600,161,135,3000.0,3754.695066459626,2214.0796999992745,9573.874699999578,932.7018633540373
1763893048,100,,Aggregated,13.300000,10.800000,2900,3400,4000,4500,5900,6900,9100,9500,9600,9600,9600,184,157,2900.0,3588.0551135869814,2214.0796999992745,9573.874699999578,974.4184782608696
1763893049,100,,Aggregated,16.000000,13.500000,2800,3100,3700,4100,5800,6800,9000,9400,9600,9600,9600,217,189,2800.0,3416.7886548387414,2210.2952000022924,9573.874699999578,836.0829493087558
1763893050,100,,Aggregated,18.100000,15.500000,2700,3000,3400,3900,5700,6200,9000,9400,9600,9600,9600,242,213,2700.0,3316.2545458678287,2045.938200000819,9573.874699999578,755.8801652892562
1763893051,100,,Aggregated,20.800000,18.300000,2700,2900,3300,3800,5600,6200,8500,9400,9600,9600,9600,266,237,2700.0,3271.2144755639624,2045.938200000819,9573.874699999578,692.8233082706766
1763893052,100,,Aggregated,22.700000,20.200000,2800,3000,3100,3400,5100,6000,8500,9100,9600,9600,9600,310,281,2800.0,3213.1314054839163,2045.938200000819,9573.874699999578,602.5774193548388
1763893053,100,,Aggregated,24.700000,22.400000,2700,2900,3100,3300,4800,5900,8500,9100,9600,9600,9600,335,305,2700.0,3154.7732955224164,2045.938200000819,9573.874699999578,562.065671641791
1763893054,100,,Aggregated,26.800000,25.000000,2700,2900,3000,3200,4500,5900,7600,9100,9600,9600,9600,366,335,2700.0,3089.8249521858206,2045.938200000819,9573.874699999578,519.9863387978143
1763893055,100,,Aggregated,28.300000,26.600000,2600,2800,3000,3100,4400,5900,7600,9100,9600,9600,9600,396,363,2600.0,3039.266096464683,2045.938200000819,9573.874699999578,486.20454545454544
1763893056,100,,Aggregated,27.300000,26.100000,2600,2800,3000,3100,4200,5900,6900,9000,9600,9600,9600,417,382,2600.0,3012.860651798613,2045.938200000819,9573.874699999578,531.4604316546763
1763893058,100,,Aggregated,29.000000,27.900000,2600,2800,2900,3000,4000,5700,6900,9000,9600,9600,9600,443,407,2600.0,2985.755754176132,2045.938200000819,9573.874699999578,503.765237020316
1763893059,100,,Aggregated,27.600000,26.600000,2600,2900,3000,3200,3900,5700,6900,9000,9600,9600,9600,499,461,2600.0,3002.6372949900106,2045.938200000819,9573.874699999578,454.2765531062124
